"0","clustered_comp_ram <- kmeans(computer_ram_scale, centers = 6, nstart = 25)"
"0","clustered_comp_ram"
"1","K-means clustering with "
"1",""
"1","6"
"1",""
"1"," clusters of sizes "
"1",""
"1","316, 315, 1610, 2364, 821, 833"
"1",""
"1","
"
"1","
Cluster means:
"
"1"," "
"1","         hd"
"1","        ram"
"1","
1"
"1","  2.5345722"
"1","  2.8488519"
"1","
2"
"1","  2.0993943"
"1","  0.6999743"
"1","
3"
"1"," -0.2000123"
"1"," -0.1202268"
"1","
4"
"1"," -0.8248092"
"1"," -0.8186906"
"1","
5"
"1","  0.4603185"
"1","  1.3697243"
"1","
6"
"1","  0.5182632"
"1"," -0.1396435"
"1","
"
"1","
Clustering vector:
"
"1","   [1]"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 5"
"1"," 5"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 5"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 3"
"1","
"
"1","  [38]"
"1"," 6"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 6"
"1"," 3"
"1"," 3"
"1"," 5"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 6"
"1"," 4"
"1"," 4"
"1"," 3"
"1","
"
"1","  [75]"
"1"," 4"
"1"," 3"
